,codigo,bairro,cidade,estado,populacao,pop_ate9,pop_de10a14,pop_de15a19,pop_de20a24,pop_de25a34,pop_de35a49,pop_de50a59,pop_mais_de60,domicilios_a1,domicilios_a2,domicilios_b1,domicilios_b2,domicilios_c1,domicilios_c2,domicilios_d,domicilios_e,renda_media,faturamento,potencial,maior_aderencia
160,355030251,A. E. Carvalho,São Paulo,SP,94034,12668,6853,9836,7487,14535,21549,10598,10508,0,253,2197,4368,6681,7011,2247,5670,1501,209502.5,Alto,Não
161,35503020,Aclimação,São Paulo,SP,32791,2297,1017,2096,2197,5341,7281,4917,7645,1413,1734,3704,2351,1946,827,291,1617,5920,1508728.4,Alto,Não
162,355030285,Adventista,São Paulo,SP,104193,15070,7343,10631,8657,17749,23364,11567,9812,0,0,1423,4875,8595,10082,3111,5776,1284,165232.69,Médio,Não
163,35503088,Água Branca,São Paulo,SP,12721,953,343,627,819,2142,2833,1790,3214,624,667,1558,1032,915,361,84,404,6278,1205503.5,Médio,Não
164,35503066,Água Funda,São Paulo,SP,48417,5078,2396,4018,3571,7388,10751,6648,8567,0,303,1794,2986,4489,2836,1104,2553,1905,752995.9,Alto,Não
165,35503052,Água Rasa,São Paulo,SP,26134,2102,996,1694,1553,3625,5837,4026,6301,559,866,2367,1906,1347,974,173,1510,5907,1296003.6,Alto,Não
166,355030245,Águia De Haia,São Paulo,SP,48398,5745,2883,4321,3505,7113,10613,6347,7871,0,63,1881,2773,3800,3430,874,2798,1729,689821.06,Alto,Não
167,35503097,Alfredo Pujol,São Paulo,SP,39310,2720,1317,2422,2351,5431,8457,6448,10164,1556,1995,4558,2845,2081,1083,13,1561,6586,1617630.1,Alto,Não
168,355030146,Alto Da Lapa,São Paulo,SP,15551,1160,507,911,757,1967,3557,2207,4485,839,825,1485,934,777,577,87,379,8303,1209203.1,Médio,Não
169,35503037,Alto Da Mooca,São Paulo,SP,18304,1486,651,1157,1021,2360,4134,2678,4817,302,778,2150,1345,984,767,107,566,4841,1210666.8,Alto,Não
170,355030141,Alto De Pinheiros,São Paulo,SP,8046,564,287,502,403,828,1749,1254,2459,846,494,630,253,143,98,0,236,12793,1127920.6,Médio,Não
171,35503048,Ana Rosa,São Paulo,SP,24889,1446,661,1374,1716,4861,5421,3834,5576,993,1571,3627,1513,1426,550,203,1367,6075,1504728.1,Alto,Não
172,355030230,Anhanguera,São Paulo,SP,14818,2063,1142,1640,1185,2053,4221,1567,947,0,0,277,858,1360,1287,259,582,1522,794569.9,Baixo,Não
173,355030111,Aricanduva,São Paulo,SP,49365,4910,2536,3829,3142,6932,10928,6722,10366,87,255,2458,3258,3380,3007,578,3418,2313,856030.56,Alto,Não
174,3550309,Armênia,São Paulo,SP,7700,985,436,635,713,1510,1541,779,1101,0,42,297,375,449,318,89,659,1795,833465.06,Baixo,Não
175,355030181,Artur Alvim,São Paulo,SP,75865,8338,4066,6156,5262,12258,16270,9892,13623,0,0,2838,6428,6410,5770,1657,3329,1821,514731.3,Alto,Não
176,35503076,Bandeirantes,São Paulo,SP,11049,726,303,512,597,1790,2544,1765,2812,906,783,1450,497,444,287,0,616,8244,1270609.1,Médio,Não
177,35503087,Barra Funda,São Paulo,SP,320,19,12,18,21,46,68,52,84,2,3,14,24,26,12,5,24,1956,878022.5,Baixo,Não
178,35503022,Bela Vista,São Paulo,SP,17642,992,415,853,1155,3078,3634,2660,4855,1232,1297,2380,966,869,361,152,607,7887,1326737.1,Alto,Não
179,35503031,Belém,São Paulo,SP,20907,1910,911,1336,1467,3031,4444,3003,4805,292,667,1809,1750,1136,791,92,795,4366,1088575.9,Alto,Não
180,355030136,Berrini - Vila Funchal,São Paulo,SP,8499,823,249,407,500,1974,2152,1030,1364,683,683,1028,357,414,179,0,446,10313,1208211.9,Médio,Não
181,35503023,Bexiga,São Paulo,SP,34542,2912,1256,2291,3035,7070,7898,4379,5701,266,719,3010,3205,3383,2397,436,1382,3211,1062834.1,Alto,Não
182,355030142,Boçava,São Paulo,SP,18431,1429,666,1161,964,2337,4186,2773,4915,1585,1012,1669,873,670,410,0,918,9800,1380540.4,Alto,Não
183,3550307,Bom Retiro,São Paulo,SP,11250,1580,648,914,1000,1972,2320,1215,1601,0,63,431,539,704,532,178,1322,1598,801987.56,Baixo,Não
184,355030218,Bonfiglioli,São Paulo,SP,35054,3030,1330,2184,2238,5799,7830,5007,7636,774,1315,3831,2254,1539,947,302,2113,4684,1323579.6,Alto,Não
185,355030293,Bororé,São Paulo,SP,13537,2255,1164,1573,1124,1950,2890,1448,1133,0,0,79,460,986,1036,485,1076,1054,709411.06,Baixo,Não
186,35503071,Bosque Da Saúde,São Paulo,SP,32212,2784,1121,1806,1822,5344,7891,4903,6541,1351,1827,3450,1923,1465,735,135,2065,7899,1521972.5,Alto,Não
187,35503013,Brás,São Paulo,SP,11768,1099,590,932,810,2043,2756,1699,1839,0,120,875,1288,1026,551,128,588,2409,879385.9,Médio,Não
188,355030161,Brasilândia,São Paulo,SP,64673,7593,3881,5858,4829,9605,14551,8335,10021,0,0,2262,4513,5772,5199,1249,2395,1764,645089.3,Alto,Não
189,35503014,Bresser,São Paulo,SP,8220,935,364,614,823,1642,1833,959,1050,0,63,350,534,746,702,133,612,1796,807775.75,Baixo,Não
